Algorithm,Iteration,KeyGen(ms),Encaps(ms),Decaps(ms)
p256_hqc128,3,2.020,2.044,6.599
p256_hqc128,4,2.020,2.039,6.546
p256_hqc128,5,1.999,2.098,6.596
p256_hqc128,6,2.019,2.044,6.583
p256_hqc128,7,2.103,2.057,6.562
p256_hqc128,8,2.032,2.038,6.579
p256_hqc128,9,1.995,2.041,6.624
p256_hqc128,10,2.152,2.110,7.677
p256_hqc128,11,2.111,2.098,6.679
p256_hqc128,12,2.134,2.173,7.043
p256_hqc128,13,2.178,2.194,6.904
p256_hqc128,14,2.026,2.076,6.714
p256_hqc128,15,2.070,2.051,6.590
p256_hqc128,16,2.103,2.104,6.625
p256_hqc128,17,2.049,2.072,6.790
p256_hqc128,18,2.050,2.044,6.532
p256_hqc128,19,2.009,2.063,6.609
p256_hqc128,20,2.087,2.041,6.567
x25519_hqc128,1,1.052,2.000,3.000
x25519_hqc128,2,1.012,2.002,3.028
x25519_hqc128,3,1.014,2.002,3.010
x25519_hqc128,4,1.009,2.005,2.997
x25519_hqc128,5,1.021,2.055,3.074
x25519_hqc128,6,1.046,2.026,3.026
x25519_hqc128,7,1.042,2.006,3.019
x25519_hqc128,8,1.015,1.991,3.006
x25519_hqc128,9,1.020,2.019,2.996
x25519_hqc128,10,1.018,2.047,3.111
x25519_hqc128,11,1.071,2.140,3.207
x25519_hqc128,12,1.036,2.010,3.165
x25519_hqc128,13,1.018,1.985,3.211
x25519_hqc128,14,1.070,2.130,3.221
x25519_hqc128,15,1.069,2.136,3.213
x25519_hqc128,16,1.071,2.140,3.226
x25519_hqc128,17,1.078,2.139,3.208
x25519_hqc128,18,1.080,2.146,3.183
x25519_hqc128,19,1.012,1.990,3.005
x25519_hqc128,20,1.013,2.091,3.032
qkd_hqc128,1,1.021,1.964,3.044
qkd_hqc128,2,1.024,1.981,2.961
qkd_hqc128,3,1.017,1.984,2.970
qkd_hqc128,4,1.012,1.989,2.945
qkd_hqc128,5,1.019,2.063,3.008
qkd_hqc128,6,1.018,1.964,2.947
qkd_hqc128,7,1.029,1.975,3.009
qkd_hqc128,8,1.017,2.092,3.090
qkd_hqc128,9,1.040,1.963,2.935
qkd_hqc128,10,1.009,1.961,2.988
qkd_hqc128,11,1.032,1.964,2.942
qkd_hqc128,12,1.008,1.969,3.006
qkd_hqc128,13,1.047,1.978,2.968
qkd_hqc128,14,1.029,1.969,3.022
qkd_hqc128,15,1.011,1.992,3.049
qkd_hqc128,16,1.011,2.029,2.954
qkd_hqc128,17,1.013,1.986,2.944
qkd_hqc128,18,1.014,1.974,2.962
qkd_hqc128,19,1.945,2.954,3.254
qkd_hqc128,20,1.034,1.968,2.956
hqc192,1,2.957,5.998,8.912
hqc192,2,2.948,5.901,8.932
hqc192,3,2.994,5.893,8.926
hqc192,4,2.958,5.882,9.002
hqc192,5,2.951,5.953,8.937
hqc192,6,2.993,5.992,8.931
hqc192,7,2.949,6.003,8.910
hqc192,8,2.999,6.002,8.925
hqc192,9,2.979,5.908,9.314
hqc192,10,2.982,5.897,8.931
hqc192,11,2.990,5.935,9.008
hqc192,12,2.953,5.875,8.951
hqc192,13,3.032,6.058,8.955
hqc192,14,2.951,5.906,8.954
hqc192,15,2.976,5.947,9.006
hqc192,16,2.946,5.883,9.028
hqc192,17,2.960,5.921,8.941
hqc192,18,2.945,5.911,9.047
hqc192,19,2.950,5.968,8.966
hqc192,20,3.168,6.312,9.488
p384_hqc192,1,4.687,7.406,13.457
p384_hqc192,2,4.436,7.093,13.362
p384_hqc192,3,4.488,7.384,13.264
p384_hqc192,4,4.585,7.135,13.260
p384_hqc192,5,4.458,7.197,13.288
p384_hqc192,6,4.434,7.128,13.257
p384_hqc192,7,4.446,7.104,13.204
p384_hqc192,8,4.394,7.092,13.190
p384_hqc192,9,4.555,7.053,13.287
p384_hqc192,10,4.449,7.253,13.229
p384_hqc192,11,4.489,7.092,13.394
p384_hqc192,12,4.411,7.085,13.324
p384_hqc192,13,4.453,7.088,13.596
p384_hqc192,14,4.654,7.562,14.025
p384_hqc192,15,4.509,7.171,13.222
p384_hqc192,16,4.449,7.117,13.239
p384_hqc192,17,4.459,7.065,13.305
p384_hqc192,18,4.412,7.110,13.193
p384_hqc192,19,4.465,7.098,13.187
p384_hqc192,20,4.448,7.200,13.210
x448_hqc192,1,3.155,6.169,9.268
x448_hqc192,2,3.161,6.159,9.170
x448_hqc192,3,3.109,6.290,9.238
x448_hqc192,4,3.251,6.156,9.338
x448_hqc192,5,3.256,6.297,9.216
x448_hqc192,6,3.097,6.141,9.267
x448_hqc192,7,3.080,6.182,9.236
x448_hqc192,8,3.078,6.283,9.154
x448_hqc192,9,3.074,6.380,9.465
x448_hqc192,10,3.221,6.542,10.450
x448_hqc192,11,3.527,7.037,9.787
x448_hqc192,12,3.293,6.542,9.743
x448_hqc192,13,3.163,6.167,9.176
x448_hqc192,14,3.206,6.156,9.128
x448_hqc192,15,3.073,6.209,9.154
x448_hqc192,16,3.152,6.116,9.109
x448_hqc192,17,3.105,6.136,9.128
x448_hqc192,18,3.090,6.151,9.276
x448_hqc192,19,3.106,6.118,9.185
x448_hqc192,20,3.079,6.128,9.160
qkd_hqc192,1,2.999,5.976,8.927
qkd_hqc192,2,2.981,5.954,8.920
qkd_hqc192,3,3.042,5.980,8.964
qkd_hqc192,4,3.019,5.952,8.890
qkd_hqc192,5,2.984,5.985,8.897
qkd_hqc192,6,2.983,5.990,8.894
qkd_hqc192,7,2.996,5.955,8.902
qkd_hqc192,8,3.072,5.936,8.882
qkd_hqc192,9,3.053,5.968,8.938
qkd_hqc192,10,2.984,5.946,8.917
qkd_hqc192,11,2.995,5.928,9.219
qkd_hqc192,12,3.220,6.541,9.560
qkd_hqc192,13,3.197,6.340,9.014
qkd_hqc192,14,2.993,5.979,8.966
qkd_hqc192,15,3.008,5.991,8.910
qkd_hqc192,16,2.982,5.954,8.887
qkd_hqc192,17,3.032,5.962,8.912
qkd_hqc192,18,3.027,5.992,8.910
qkd_hqc192,19,3.004,5.967,8.883
qkd_hqc192,20,3.054,6.004,8.898
hqc256,1,5.452,10.971,16.390
hqc256,2,5.459,10.818,16.357
hqc256,3,5.594,11.530,16.982
hqc256,4,5.391,10.772,16.386
hqc256,5,5.561,10.858,16.287
hqc256,6,5.374,10.747,16.345
hqc256,7,5.424,10.752,16.359
hqc256,8,5.464,10.777,16.243
hqc256,9,5.420,10.756,16.262
hqc256,10,5.384,10.898,16.317
hqc256,11,5.370,10.861,16.254
hqc256,12,5.372,11.261,17.223
hqc256,13,5.390,10.781,16.307
hqc256,14,5.413,10.737,16.244
hqc256,15,5.379,10.731,16.235
hqc256,16,5.375,10.767,16.290
hqc256,17,5.369,10.737,16.296
hqc256,18,5.376,10.774,16.300
hqc256,19,5.385,10.794,16.336
hqc256,20,5.380,11.403,17.384
p521_hqc256,1,6.670,11.467,20.445
p521_hqc256,2,6.554,11.348,20.275
p521_hqc256,3,6.623,11.315,20.366
p521_hqc256,4,6.594,11.310,20.354
p521_hqc256,5,6.558,11.438,20.243
p521_hqc256,6,6.582,11.327,20.341
p521_hqc256,7,6.971,12.125,20.898
p521_hqc256,8,6.544,11.361,20.261
p521_hqc256,9,6.576,11.282,20.294
p521_hqc256,10,6.539,11.289,20.288
p521_hqc256,11,6.550,11.358,20.313
p521_hqc256,12,6.548,11.290,20.264
p521_hqc256,13,6.568,11.287,20.390
p521_hqc256,14,6.553,11.295,20.323
p521_hqc256,15,6.565,11.329,20.324
p521_hqc256,16,6.553,11.283,20.294
p521_hqc256,17,6.523,11.417,20.364
p521_hqc256,18,6.505,11.267,20.219
p521_hqc256,19,6.624,11.399,20.544
p521_hqc256,20,6.621,11.313,20.459
qkd_hqc256,1,6.201,10.964,17.304
qkd_hqc256,2,5.812,11.592,16.895
qkd_hqc256,3,5.435,10.852,16.449
qkd_hqc256,4,5.455,10.816,16.426
qkd_hqc256,5,5.461,10.858,16.473
qkd_hqc256,6,5.423,10.911,16.408
qkd_hqc256,7,5.466,10.948,16.302
qkd_hqc256,8,5.487,10.917,16.736
qkd_hqc256,9,5.522,10.990,16.292
qkd_hqc256,10,5.456,10.966,16.659
qkd_hqc256,11,5.504,10.925,16.369
qkd_hqc256,12,5.548,10.938,16.359
qkd_hqc256,13,5.525,10.823,16.430
qkd_hqc256,14,5.564,10.833,16.493
qkd_hqc256,15,5.499,10.837,16.376
qkd_hqc256,16,5.548,11.007,16.459
qkd_hqc256,17,5.562,10.815,16.396
qkd_hqc256,18,5.470,10.810,16.314
qkd_hqc256,19,5.471,10.827,16.316
qkd_hqc256,20,5.458,10.816,16.431
